.WRITER_ID	par
3297 1201
3297 1205
3297 1213
3305 1213
3305 1222
3305 1226
3305 1234
3305 1239
.PEN_UP
.PEN_DOWN
3259 1365
3250 1365
3246 1365
.PEN_UP
.PEN_DOWN
2956 1306
2910 1310
2898 1310
2889 1310
2885 1318
2868 1318
2864 1318
2856 1327
.PEN_UP
.PEN_DOWN
2599 1365
2599 1373
2608 1373
.PEN_UP

.PEN_DOWN
445 886
449 886
445 886
445 877
436 877
432 873
424 873
420 865
411 865
407 865
407 861
399 861
390 861
390 852
386 852
386 844
378 844
378 840
386 840
390 840
390 831
399 831
407 831
411 831
420 831
424 831
432 831
436 831
445 831
449 831
457 831
466 831
470 831
478 827
483 827
491 827
495 827
495 819
504 819
504 814
495 814
495 806
491 806
483 798
478 798
470 798
466 793
457 793
449 793
445 793
436 798
432 798
436 798
.PEN_UP
.PEN_DOWN
558 890
541 898
537 890
529 886
529 877
525 877
525 873
516 873
516 865
516 861
516 852
516 844
516 840
516 831
525 831
525 827
529 819
537 819
537 814
541 814
550 814
558 814
562 814
571 819
575 827
583 831
588 831
588 840
596 844
600 852
609 861
609 865
617 865
621 865
621 861
630 861
630 852
630 844
634 840
634 831
634 827
634 819
634 814
634 806
630 806
630 814
630 819
621 827
621 831
621 840
621 844
621 852
621 861
621 865
630 873
634 873
642 873
642 865
646 865
655 865
663 861
667 861
676 861
680 861
688 865
693 873
701 873
701 877
701 886
701 877
701 873
693 873
693 865
693 861
693 852
693 844
693 840
693 831
693 827
701 827
701 819
701 814
709 814
709 806
709 814
714 814
722 814
722 819
726 819
726 827
726 831
735 831
735 840
739 844
739 852
747 852
747 861
751 861
760 861
760 852
768 844
768 840
768 831
772 827
772 819
772 814
772 798
781 793
781 785
781 772
785 768
785 760
785 751
785 739
785 735
785 726
785 722
785 714
785 709
781 709
772 714
772 722
772 726
772 735
768 739
768 747
768 751
768 760
768 768
768 772
768 785
768 793
768 798
768 814
772 827
772 831
772 840
781 844
781 852
785 852
785 861
793 865
798 865
798 873
806 873
814 873
819 873
827 873
831 873
840 873
844 865
844 861
844 852
844 844
844 840
844 831
844 827
840 819
840 814
831 814
831 806
827 798
819 798
819 793
814 785
806 785
798 785
793 785
785 785
781 785
785 785
793 785
798 785
806 785
814 785
819 785
827 793
831 793
840 793
840 798
844 806
852 806
861 814
865 819
865 827
873 831
877 840
877 852
877 861
886 865
886 877
886 886
886 898
890 911
890 919
890 924
890 936
890 945
890 949
890 957
890 966
890 970
890 978
898 982
898 991
898 982
898 978
898 970
890 966
898 957
890 949
890 945
890 936
890 932
890 919
890 911
890 903
886 890
886 886
886 877
886 873
886 861
886 852
886 844
886 840
886 831
886 827
886 819
886 814
886 806
890 806
890 798
898 793
903 793
903 785
911 793
911 785
919 785
924 785
932 785
936 785
945 785
949 793
957 793
966 793
970 798
978 798
978 806
982 806
982 814
991 814
.PEN_UP
.PEN_DOWN
1003 898
957 898
949 898
945 898
932 898
924 898
911 898
903 898
898 898
886 898
877 890
865 890
852 890
844 890
831 890
.PEN_UP
.PEN_DOWN
709 936
701 936
693 936
.PEN_UP

.PEN_DOWN
352 2822
344 2822
340 2822
340 2818
331 2818
327 2818
319 2809
315 2809
306 2809
298 2809
298 2805
294 2805
285 2797
285 2793
294 2793
298 2793
298 2784
306 2784
315 2784
319 2784
327 2784
331 2784
340 2784
344 2784
352 2776
361 2776
365 2776
373 2772
378 2772
386 2772
386 2763
386 2759
390 2759
390 2751
390 2746
386 2746
386 2738
378 2734
373 2734
373 2725
365 2725
361 2725
352 2725
344 2725
340 2725
340 2734
344 2734
344 2738
352 2738
361 2738
365 2738
373 2738
378 2738
386 2738
390 2738
399 2738
407 2738
411 2738
420 2746
424 2746
432 2746
436 2751
445 2759
449 2759
449 2763
457 2763
457 2772
466 2776
466 2784
466 2793
466 2797
466 2805
466 2809
457 2809
457 2818
449 2818
445 2818
436 2818
432 2818
424 2809
420 2805
420 2797
411 2797
411 2793
411 2784
411 2776
411 2772
420 2763
420 2759
420 2751
424 2751
432 2751
432 2746
436 2746
445 2746
445 2738
449 2738
457 2738
466 2738
470 2738
478 2738
483 2738
491 2746
495 2746
504 2746
512 2751
512 2759
512 2763
512 2772
512 2776
512 2784
512 2793
512 2797
512 2805
512 2809
512 2818
516 2818
516 2822
525 2822
529 2822
537 2822
541 2822
541 2818
550 2818
550 2809
541 2809
537 2809
529 2809
529 2805
525 2805
516 2797
512 2797
512 2793
512 2784
504 2784
504 2776
504 2772
512 2772
512 2763
512 2759
516 2759
525 2759
529 2751
537 2751
541 2751
550 2751
550 2759
558 2759
562 2759
571 2759
575 2763
575 2772
583 2772
588 2772
596 2776
600 2776
600 2784
609 2784
609 2793
617 2793
617 2797
617 2805
609 2805
609 2797
600 2797
596 2793
596 2784
588 2784
588 2776
588 2772
588 2763
588 2759
588 2751
588 2746
596 2746
596 2738
600 2738
609 2738
617 2738
621 2738
630 2746
630 2751
634 2751
634 2759
634 2763
634 2772
630 2776
630 2784
621 2784
621 2793
617 2793
609 2797
600 2797
609 2797
609 2805
617 2805
621 2805
630 2805
634 2805
642 2805
646 2805
655 2797
655 2793
663 2793
663 2784
663 2776
663 2772
663 2763
663 2759
663 2751
663 2759
663 2763
663 2772
667 2772
667 2776
667 2784
676 2784
676 2793
680 2793
680 2797
680 2805
688 2805
693 2809
701 2809
701 2805
701 2797
709 2797
709 2793
709 2784
709 2776
714 2776
714 2772
714 2763
722 2763
722 2759
726 2759
726 2751
735 2751
739 2751
739 2759
747 2759
751 2763
760 2772
760 2776
768 2784
768 2793
768 2797
772 2797
772 2805
772 2809
781 2818
785 2822
793 2822
798 2822
806 2822
814 2822
819 2822
827 2818
831 2818
831 2822
827 2822
819 2822
814 2822
814 2818
806 2818
798 2818
793 2818
785 2809
781 2809
781 2805
772 2797
772 2793
772 2784
772 2776
772 2772
781 2763
781 2759
785 2759
793 2759
798 2759
806 2759
814 2759
819 2763
827 2772
831 2772
831 2776
840 2784
840 2793
840 2797
844 2805
844 2809
844 2818
844 2830
844 2839
844 2843
844 2851
844 2864
844 2868
840 2877
840 2885
840 2889
840 2898
831 2902
831 2910
827 2914
819 2914
819 2910
819 2902
819 2898
819 2889
827 2885
827 2877
827 2864
827 2856
831 2851
831 2839
831 2830
840 2822
840 2818
840 2805
840 2797
844 2793
844 2784
844 2776
844 2772
.PEN_UP

.PEN_DOWN
1583 2830
1570 2830
1562 2830
1562 2822
1554 2822
1549 2822
1541 2822
1541 2818
1537 2818
1528 2809
1524 2809
1524 2805
1516 2805
1507 2797
1503 2793
1495 2784
1503 2784
1503 2776
1507 2776
1516 2776
1524 2776
1528 2776
1537 2772
1541 2772
1549 2772
1554 2772
1562 2772
1570 2772
1575 2763
1583 2763
1587 2763
1596 2759
1600 2759
1608 2759
1608 2751
1612 2751
1612 2746
1612 2738
1612 2734
1612 2725
1608 2717
1600 2713
1596 2713
1587 2713
1583 2713
1575 2713
1570 2713
1562 2713
1554 2713
1554 2717
1549 2717
1549 2725
1554 2725
1562 2725
1570 2725
1575 2725
1583 2725
1587 2725
1596 2725
1600 2725
1608 2725
1612 2734
1621 2734
1629 2734
1633 2734
1642 2734
1646 2738
1654 2738
1659 2746
1667 2746
1667 2751
1675 2751
1680 2759
1680 2763
1688 2772
1688 2776
1688 2784
1688 2793
1688 2797
1688 2805
1680 2805
1680 2809
1675 2818
1667 2818
1659 2818
1654 2818
1646 2818
1642 2809
1633 2809
1633 2805
1633 2797
1629 2797
1629 2793
1629 2784
1629 2776
1629 2772
1633 2772
1633 2763
1633 2759
1642 2751
1646 2746
1646 2738
1654 2738
1659 2734
1667 2725
1675 2725
1680 2725
1688 2725
1692 2734
1701 2734
1701 2738
1705 2738
1713 2746
1722 2751
1722 2759
1726 2763
1734 2772
1738 2776
1738 2784
1738 2793
1747 2797
1747 2805
1751 2805
1751 2797
1759 2793
1759 2784
1759 2776
1759 2772
1764 2772
1764 2763
1764 2759
1772 2751
1772 2746
1780 2738
1780 2734
1785 2734
1793 2734
1793 2738
1797 2746
1797 2751
1797 2759
1797 2763
1797 2772
1797 2776
1797 2784
1797 2793
1797 2797
1797 2805
1797 2809
1806 2805
1810 2797
1818 2797
1818 2793
1827 2793
1831 2784
1839 2784
1843 2784
1843 2776
1852 2776
1856 2776
1864 2776
1873 2776
1873 2784
1877 2784
1877 2793
1877 2797
1877 2805
1873 2805
1873 2809
1864 2809
1856 2818
1852 2818
1843 2818
1843 2809
1839 2805
1839 2797
1839 2793
1839 2784
1839 2776
1843 2772
1843 2763
1852 2759
1852 2751
1852 2746
1856 2746
1864 2746
1873 2746
1877 2746
1877 2751
1885 2759
1890 2759
1890 2763
1898 2763
1902 2772
1911 2776
1915 2784
1915 2793
1923 2793
1923 2797
1932 2797
1932 2805
1936 2805
1936 2809
1944 2809
1944 2805
1948 2805
1948 2797
1948 2793
1948 2784
1948 2776
1948 2772
1948 2763
1948 2759
1957 2751
1957 2746
1957 2738
1957 2746
1961 2746
1961 2751
1961 2759
1969 2763
1978 2772
1982 2776
1990 2784
1995 2793
2003 2797
2003 2805
2007 2805
2016 2805
2016 2809
2024 2809
2028 2809
2037 2805
2037 2797
2041 2797
2041 2793
2041 2784
2049 2784
2049 2776
2049 2772
2053 2763
2053 2759
2062 2751
2062 2746
2062 2738
2066 2734
2066 2725
2074 2725
.PEN_UP

.PEN_DOWN
2700 2839
2667 2839
2658 2830
2654 2830
2646 2822
2641 2818
2633 2818
2633 2809
2633 2805
2625 2805
2625 2797
2633 2797
2641 2793
2646 2793
2654 2793
2658 2793
2667 2793
2671 2793
2679 2793
2688 2793
2692 2793
2700 2793
2704 2793
2713 2793
2717 2784
2725 2784
2734 2776
2738 2776
2738 2772
2738 2763
2738 2759
2738 2751
2734 2751
2734 2746
2725 2746
2725 2738
2717 2738
2713 2738
2713 2734
2704 2734
2700 2734
2692 2734
2688 2734
2679 2734
2679 2738
2688 2738
2692 2738
2700 2734
2704 2734
2713 2734
2713 2738
2717 2738
2725 2738
2734 2738
2738 2738
2746 2738
2746 2746
2751 2746
2759 2746
2763 2751
2772 2751
2772 2759
2776 2763
2784 2772
2784 2776
2793 2776
2793 2784
2793 2793
2797 2797
2797 2805
2797 2809
2793 2809
2793 2818
2784 2818
2776 2818
2772 2818
2763 2818
2763 2809
2759 2809
2759 2805
2759 2797
2759 2793
2759 2784
2759 2776
2759 2772
2763 2763
2763 2759
2772 2751
2772 2746
2776 2746
2776 2738
2784 2734
2793 2734
2797 2734
2805 2734
2809 2738
2818 2738
2818 2746
2822 2751
2830 2751
2830 2759
2839 2763
2843 2772
2843 2776
2851 2784
2856 2793
2856 2797
2864 2797
2864 2793
2864 2784
2868 2776
2868 2772
2877 2763
2877 2759
2877 2751
2885 2751
2885 2746
2885 2738
2889 2738
2889 2734
2898 2734
2902 2734
2902 2738
2910 2738
2910 2746
2910 2751
2914 2759
2914 2763
2914 2772
2923 2776
2923 2784
2923 2793
2923 2797
2923 2805
2923 2809
2923 2818
2927 2809
2935 2809
2944 2805
2948 2805
2956 2797
2961 2797
2969 2793
2973 2793
2982 2793
2990 2793
2994 2793
3003 2793
3007 2793
3015 2797
3019 2797
3019 2805
3028 2805
3028 2809
3028 2818
3028 2822
3028 2830
3019 2830
3015 2839
3007 2839
3003 2839
2994 2839
2990 2830
2982 2822
2982 2818
2982 2809
2982 2805
2990 2797
2990 2793
2990 2784
2994 2784
2994 2776
3003 2772
3007 2763
3007 2759
3015 2759
3019 2759
3019 2751
3028 2751
3036 2751
3036 2759
3040 2759
3040 2763
3049 2772
3053 2776
3053 2784
3061 2793
3061 2797
3061 2805
3066 2805
3066 2809
3074 2809
3074 2818
3078 2818
3078 2809
3087 2809
3087 2805
3087 2797
3087 2793
3087 2784
3095 2776
3095 2772
3095 2763
3095 2759
3095 2751
3095 2746
3095 2751
3095 2759
3095 2763
3099 2772
3099 2776
3108 2784
3108 2793
3112 2793
3112 2797
3120 2797
3124 2805
3133 2809
3141 2818
3145 2818
3154 2818
3154 2809
3158 2809
3158 2805
3158 2797
3158 2793
3166 2793
3166 2784
3166 2776
3166 2772
3166 2763
3171 2759
3171 2751
3179 2751
3183 2751
3192 2751
3200 2751
3200 2759
3204 2759
3204 2763
3213 2772
3217 2784
3225 2793
3225 2797
3229 2809
3229 2818
3229 2830
3238 2839
3238 2851
3238 2864
3246 2877
3246 2889
3246 2902
3246 2910
3246 2923
3246 2935
3246 2944
3246 2948
3246 2961
3246 2969
3246 2973
3246 2982
3246 2990
3246 2982
3238 2982
3238 2973
3238 2969
3238 2961
3229 2961
3229 2948
3229 2944
3229 2935
3229 2927
3229 2923
3229 2914
3229 2902
3225 2898
3225 2889
3225 2877
3225 2868
3229 2864
3229 2851
3229 2843
3229 2839
3238 2830
3238 2822
3246 2809
3246 2805
3250 2797
3259 2793
3263 2784
3263 2776
3271 2772
3276 2772
3284 2772
3292 2763
3297 2763
3297 2759
3305 2759
3309 2759
3318 2759
3322 2763
3330 2763
3334 2763
3343 2772
3351 2772
3351 2776
3355 2784
3355 2793
3364 2797
3364 2805
3364 2809
3364 2818
3364 2822
3364 2830
3364 2839
3364 2843
3355 2843
3355 2851
3351 2851
3343 2851
3334 2851
3334 2843
3330 2843
3330 2839
3330 2830
3330 2822
3330 2818
3330 2809
3330 2805
3330 2797
3334 2793
3334 2784
3334 2776
3343 2776
3343 2772
3351 2772
3351 2763
3355 2763
3364 2759
3368 2759
3376 2759
3381 2759
3389 2759
3397 2759
3402 2759
3410 2763
3414 2763
3414 2772
3423 2772
3423 2776
3427 2784
3435 2793
3435 2797
3435 2805
3435 2809
3444 2818
3444 2822
3435 2830
3435 2839
3435 2843
3427 2843
3427 2851
3423 2851
3414 2851
3414 2843
3410 2839
3410 2830
3410 2822
3410 2818
3410 2809
3410 2805
3410 2797
3410 2793
3410 2784
3410 2776
3410 2772
3414 2763
3423 2759
3423 2751
3427 2751
3435 2751
3444 2751
3444 2759
3448 2759
3456 2763
3456 2772
3460 2772
3460 2776
3469 2784
3469 2793
3469 2797
3473 2797
3473 2805
3473 2809
3481 2809
3481 2818
3481 2822
3486 2822
3486 2830
3486 2822
3494 2822
3494 2818
3494 2809
3494 2805
3494 2797
3494 2793
3494 2784
3486 2776
3486 2772
3486 2763
3486 2759
3494 2759
3494 2763
3502 2763
3502 2772
3507 2772
3507 2776
3515 2784
3519 2793
3528 2797
3532 2805
3540 2809
3549 2809
3549 2818
3553 2818
3553 2822
3561 2822
3565 2822
3574 2822
3574 2818
3578 2818
3578 2809
3578 2805
3578 2797
3574 2793
3574 2784
3574 2776
3574 2772
3574 2763
3574 2759
3578 2751
3578 2746
3586 2746
3595 2746
3599 2746
3607 2746
3612 2746
3620 2751
3624 2751
3633 2751
3637 2759
3645 2759
3654 2763
3654 2772
.PEN_UP
.PEN_DOWN
3318 2923
3271 2914
3259 2910
3250 2910
3246 2910
3229 2910
3225 2914
3217 2914
3204 2914
3200 2910
3192 2910
3179 2910
3171 2902
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1629 2066
1629 2062
1621 2062
1612 2053
1608 2053
1600 2049
1596 2049
1596 2041
1587 2041
1583 2037
1583 2028
1587 2028
1587 2024
1596 2024
1600 2024
1608 2024
1608 2016
1612 2016
1621 2016
1629 2016
1633 2016
1642 2007
1646 2007
1654 2007
1659 2007
1667 2003
1675 2003
1680 1995
1688 1990
1688 1982
1688 1978
1680 1978
1675 1969
1667 1969
1659 1969
1654 1969
1646 1969
1642 1969
1646 1969
1654 1969
1659 1969
1667 1969
1675 1969
1680 1969
1688 1969
1692 1978
1701 1982
1705 1982
1705 1990
1713 1990
1713 1995
1713 2003
1722 2003
1722 2007
1722 2016
1726 2024
1726 2028
1726 2037
1726 2041
1722 2049
1722 2053
1722 2049
1726 2049
1726 2041
1726 2037
1726 2028
1734 2024
1734 2016
1734 2007
1738 2003
1738 1995
1738 1990
1747 1982
1747 1978
1751 1978
1759 1978
1759 1982
1764 1982
1764 1990
1764 1995
1764 2003
1772 2003
1772 2007
1772 2016
1772 2024
1780 2024
1780 2028
1780 2037
1785 2041
1785 2049
1793 2049
1797 2053
1806 2053
1806 2062
1810 2062
1818 2053
1827 2053
1831 2053
1831 2049
1839 2049
1839 2041
1843 2037
1843 2028
1843 2024
1852 2016
1852 2007
1852 2003
1843 1995
1843 1990
1839 1982
1831 1978
1827 1978
1818 1978
1810 1978
1806 1978
1797 1982
1793 1982
1793 1990
.PEN_UP
.PEN_DOWN
1898 2049
1885 2049
1877 2049
1877 2041
1873 2041
1864 2037
1856 2028
1852 2024
1852 2016
1843 2007
1843 2003
1843 1995
1843 1990
1843 1982
1852 1982
1852 1978
1856 1978
1856 1969
1864 1969
1873 1969
1877 1969
1885 1969
1890 1969
1898 1978
1902 1978
1911 1982
1915 1990
1923 1990
1932 2003
1936 2007
1944 2016
1948 2024
1957 2037
1961 2041
1969 2053
1969 2062
1978 2074
1982 2087
1982 2100
1982 2108
1990 2121
1990 2129
1990 2142
1990 2146
1990 2154
1990 2158
1990 2167
1982 2171
1982 2179
1978 2179
1978 2188
1969 2188
1969 2179
1969 2171
1961 2171
1961 2167
1961 2158
1961 2154
1961 2146
1957 2142
1957 2133
1957 2121
1957 2112
1957 2108
1957 2100
1957 2087
1957 2083
1957 2066
1957 2062
1957 2053
1957 2049
1957 2041
1957 2037
1961 2028
1961 2024
1961 2016
1969 2007
1969 2003
1978 2003
1978 1995
1982 1990
1990 1990
1990 1982
1995 1982
2003 1990
2007 1990
2007 1995
2016 1995
2016 2003
2024 2003
2024 2007
2028 2007
2028 2016
2037 2024
2041 2028
2041 2037
2049 2037
2049 2041
2053 2041
2053 2037
2053 2028
2053 2024
2053 2016
2053 2007
2053 2003
2053 1995
2062 1990
2062 1982
2062 1978
2066 1969
2066 1961
2074 1961
2083 1961
2083 1969
2087 1969
2087 1978
2095 1978
2095 1982
2100 1990
2100 1995
2108 1995
2108 2003
2108 2007
2112 2016
2112 2024
2121 2028
2121 2037
2129 2037
2133 2028
2133 2024
2133 2016
2142 2007
2146 2003
2154 1990
2154 1982
2158 1969
2158 1961
2158 1948
2167 1936
2167 1923
2167 1915
2167 1902
2158 1898
2158 1885
2154 1873
2146 1864
2142 1856
2129 1852
2121 1843
2108 1843
2100 1839
2087 1839
2074 1839
2062 1839
2049 1839
2037 1839
2016 1843
2003 1843
1990 1843
1978 1852
1961 1852
1948 1856
1944 1864
1936 1864
1923 1873
1915 1873
.PEN_UP
.PEN_DOWN
2087 2121
2028 2108
2024 2108
2007 2100
1995 2100
1990 2100
1978 2100
1961 2095
1948 2095
.PEN_UP
.PEN_DOWN
1722 2142
1722 2133
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
407 2839
407 2830
399 2822
390 2822
386 2822
386 2818
378 2818
373 2809
365 2809
361 2809
361 2805
352 2805
344 2805
344 2797
340 2797
340 2793
344 2793
352 2793
352 2784
361 2784
365 2784
373 2784
378 2784
386 2784
390 2784
399 2784
407 2776
411 2776
420 2776
424 2776
432 2772
436 2772
436 2763
436 2759
436 2751
432 2751
432 2746
424 2746
420 2738
411 2738
411 2734
407 2734
399 2734
390 2725
386 2725
378 2725
373 2725
365 2725
365 2734
373 2734
378 2734
386 2734
390 2734
399 2734
407 2734
411 2734
420 2734
424 2738
432 2738
436 2738
445 2738
445 2746
449 2746
457 2751
466 2751
470 2759
470 2763
478 2763
478 2772
483 2776
483 2784
483 2793
483 2797
483 2805
478 2805
478 2809
470 2809
470 2805
466 2805
466 2797
466 2793
470 2784
470 2776
470 2772
470 2763
478 2751
478 2746
478 2738
483 2725
483 2717
483 2713
491 2704
491 2700
491 2688
491 2679
495 2671
495 2667
495 2658
495 2654
495 2646
495 2641
495 2633
491 2633
491 2641
491 2646
491 2654
491 2658
483 2667
483 2671
483 2679
483 2688
478 2700
478 2704
478 2713
478 2725
478 2734
478 2746
478 2751
478 2759
478 2772
478 2776
478 2784
483 2793
483 2797
491 2805
491 2809
495 2818
504 2818
512 2822
516 2822
525 2822
529 2822
537 2822
537 2818
541 2818
541 2809
541 2805
541 2797
541 2793
541 2784
541 2776
541 2772
537 2772
537 2763
529 2759
525 2751
516 2746
512 2746
512 2738
504 2738
495 2738
491 2738
483 2738
491 2738
495 2738
495 2746
504 2746
512 2746
516 2746
516 2751
525 2751
529 2751
537 2759
541 2759
550 2759
558 2763
562 2763
571 2772
575 2772
583 2772
588 2772
596 2776
600 2784
600 2793
609 2793
609 2797
600 2805
600 2809
596 2809
596 2818
588 2818
583 2818
575 2818
571 2818
571 2809
562 2809
562 2805
558 2797
558 2793
558 2784
558 2776
562 2776
562 2772
562 2763
571 2759
571 2751
575 2751
575 2746
583 2738
588 2734
596 2734
600 2734
609 2734
617 2734
621 2738
630 2738
634 2746
634 2751
642 2751
642 2759
642 2763
646 2772
646 2776
646 2784
646 2793
646 2797
655 2805
655 2809
655 2818
663 2818
667 2818
676 2822
680 2822
688 2822
693 2822
701 2822
709 2822
714 2822
709 2822
701 2822
693 2822
688 2822
688 2818
680 2818
676 2809
667 2809
667 2805
667 2797
667 2793
667 2784
667 2776
676 2776
676 2772
680 2772
688 2763
693 2763
701 2763
709 2759
714 2759
722 2763
726 2763
735 2763
739 2772
747 2776
751 2776
751 2784
760 2784
760 2793
768 2797
768 2805
768 2809
768 2818
772 2818
772 2822
768 2822
768 2818
768 2809
772 2809
772 2805
772 2797
772 2793
772 2784
772 2776
772 2772
781 2772
781 2763
785 2763
785 2759
793 2759
798 2763
806 2763
806 2772
814 2772
814 2776
819 2784
819 2793
819 2797
827 2797
827 2805
827 2809
831 2809
831 2818
831 2822
840 2822
844 2822
852 2822
861 2822
865 2822
873 2822
877 2822
886 2822
877 2822
873 2822
861 2822
852 2822
852 2818
844 2818
840 2818
840 2809
831 2809
827 2805
827 2797
827 2793
827 2784
827 2776
831 2772
840 2772
840 2763
844 2759
852 2759
861 2759
865 2759
865 2763
873 2763
873 2772
877 2772
886 2776
886 2784
890 2793
890 2797
890 2805
890 2809
890 2818
898 2822
898 2818
898 2809
898 2805
898 2797
898 2793
903 2784
903 2776
903 2772
911 2772
911 2763
919 2763
924 2763
932 2763
932 2772
936 2772
936 2776
945 2776
945 2784
949 2793
949 2797
957 2809
957 2818
957 2822
966 2839
966 2843
966 2856
966 2864
966 2877
970 2885
970 2889
970 2898
970 2902
970 2910
970 2914
970 2923
970 2927
966 2927
966 2923
957 2914
957 2910
949 2902
949 2889
949 2885
945 2877
945 2868
945 2864
945 2856
945 2843
936 2839
936 2830
936 2822
936 2818
936 2805
945 2797
945 2793
945 2784
945 2776
949 2772
957 2763
957 2759
966 2759
966 2751
970 2751
978 2751
982 2751
991 2759
995 2759
1003 2759
1012 2763
1012 2772
1012 2776
.PEN_UP
.PEN_DOWN
735 2889
735 2885
735 2889
735 2885
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
3049 2822
3036 2822
3028 2822
3019 2822
3015 2822
3007 2818
3003 2818
2994 2818
2994 2809
2990 2809
2982 2809
2982 2805
2973 2805
2973 2797
2982 2797
2990 2797
2994 2797
2994 2793
3003 2793
3007 2793
3015 2793
3019 2793
3028 2793
3036 2784
3040 2784
3049 2784
3053 2776
3061 2776
3066 2776
3066 2772
3074 2772
3074 2763
3078 2763
3078 2759
3078 2751
3078 2746
3074 2746
3074 2738
3066 2734
3061 2725
3053 2717
3049 2717
3040 2717
3036 2717
3028 2717
3019 2717
3028 2717
3036 2717
3040 2717
3049 2717
3053 2717
3061 2717
3066 2717
3074 2725
3078 2725
3087 2725
3095 2725
3099 2734
3099 2738
3108 2738
3112 2746
3112 2751
3120 2751
3120 2759
3124 2763
3124 2772
3124 2784
3133 2793
3133 2797
3133 2809
3133 2818
3133 2830
3133 2839
3133 2851
3133 2856
3133 2868
3133 2877
3133 2885
3133 2889
3133 2898
3133 2902
3133 2910
3133 2914
3133 2923
3124 2923
3120 2923
3120 2914
3120 2910
3120 2902
3120 2898
3120 2889
3120 2885
3120 2877
3124 2868
3124 2856
3124 2851
3124 2843
3124 2839
3124 2822
3124 2818
3124 2809
3124 2805
3133 2797
3133 2784
3133 2776
3141 2772
3141 2763
3141 2759
3141 2751
3145 2746
3154 2738
3154 2734
3158 2734
3166 2725
3171 2734
3179 2734
3183 2738
3183 2746
3192 2746
3192 2751
3200 2751
3200 2759
3204 2763
3204 2772
3213 2776
3213 2784
3213 2793
3213 2797
3213 2805
3213 2809
3213 2818
3213 2809
3213 2805
3213 2797
3217 2793
3217 2784
3217 2776
3217 2772
3225 2763
3225 2759
3225 2751
3229 2751
3229 2746
3229 2738
3238 2738
3246 2738
3246 2746
3250 2751
3259 2759
3259 2763
3259 2772
3263 2776
3263 2784
3271 2793
3271 2797
